iteration,game_id,move_number,player,move_uci,move_confidence,board_fen
0,1,96,black,f8e8,0.2700,5k2/7B/4p2r/1np1P1pp/pbP1K2P/8/PB4P1/3R2R1 b - - 4 48
0,1,97,white,h7g8,0.5700,4k3/7B/4p2r/1np1P1pp/pbP1K2P/8/PB4P1/3R2R1 w - - 5 49
0,1,98,black,h6f6,0.0400,4k1B1/8/4p2r/1np1P1pp/pbP1K2P/8/PB4P1/3R2R1 b - - 6 49
0,1,99,white,d1d4,0.0600,4k1B1/8/4pr2/1np1P1pp/pbP1K2P/8/PB4P1/3R2R1 w - - 7 50
0,1,100,black,b4d2,0.0600,4k1B1/8/4pr2/1np1P1pp/pbPRK2P/8/PB4P1/6R1 b - - 8 50
0,1,101,white,g8h7,0.4400,4k1B1/8/4pr2/1np1P1pp/p1PRK2P/8/PB1b2P1/6R1 w - - 9 51
0,1,102,black,e8f8,0.5000,4k3/7B/4pr2/1np1P1pp/p1PRK2P/8/PB1b2P1/6R1 b - - 10 51
0,1,103,white,h7g8,0.4400,5k2/7B/4pr2/1np1P1pp/p1PRK2P/8/PB1b2P1/6R1 w - - 11 52
0,1,104,black,f8g8,0.5100,5kB1/8/4pr2/1np1P1pp/p1PRK2P/8/PB1b2P1/6R1 b - - 12 52
0,1,105,white,e4d3,0.3500,6k1/8/4pr2/1np1P1pp/p1PRK2P/8/PB1b2P1/6R1 w - - 0 53
0,1,106,black,b5d4,0.0600,6k1/8/4pr2/1np1P1pp/p1PR3P/3K4/PB1b2P1/6R1 b - - 1 53
0,1,107,white,d3e4,0.2200,6k1/8/4pr2/2p1P1pp/p1Pn3P/3K4/PB1b2P1/6R1 w - - 0 54
0,1,108,black,g8h8,0.5600,6k1/8/4pr2/2p1P1pp/p1PnK2P/8/PB1b2P1/6R1 b - - 1 54
0,1,109,white,h4g5,0.0500,7k/8/4pr2/2p1P1pp/p1PnK2P/8/PB1b2P1/6R1 w - - 2 55
0,1,110,black,h8g8,0.4900,7k/8/4pr2/2p1P1Pp/p1PnK3/8/PB1b2P1/6R1 b - - 0 55
0,1,111,white,b2d4,0.0400,6k1/8/4pr2/2p1P1Pp/p1PnK3/8/PB1b2P1/6R1 w - - 1 56
0,1,112,black,d2a5,0.0200,6k1/8/4pr2/2p1P1Pp/p1PBK3/8/P2b2P1/6R1 b - - 0 56
0,1,113,white,d4b2,0.0300,6k1/8/4pr2/b1p1P1Pp/p1PBK3/8/P5P1/6R1 w - - 1 57
0,1,114,black,f6f8,0.0300,6k1/8/4pr2/b1p1P1Pp/p1P1K3/8/PB4P1/6R1 b - - 2 57
0,1,115,white,e4e3,0.2100,5rk1/8/4p3/b1p1P1Pp/p1P1K3/8/PB4P1/6R1 w - - 3 58
0,1,116,black,g8h8,0.3800,5rk1/8/4p3/b1p1P1Pp/p1P5/4K3/PB4P1/6R1 b - - 4 58
0,1,117,white,g1e1,0.0500,5r1k/8/4p3/b1p1P1Pp/p1P5/4K3/PB4P1/6R1 w - - 5 59
0,1,118,black,h8g8,0.3800,5r1k/8/4p3/b1p1P1Pp/p1P5/4K3/PB4P1/4R3 b - - 6 59
0,1,119,white,g2g3,0.0700,5rk1/8/4p3/b1p1P1Pp/p1P5/4K3/PB4P1/4R3 w - - 7 60
0,1,120,black,g8h8,0.3700,5rk1/8/4p3/b1p1P1Pp/p1P5/4K1P1/PB6/4R3 b - - 0 60
0,1,121,white,g3g4,0.0500,5r1k/8/4p3/b1p1P1Pp/p1P5/4K1P1/PB6/4R3 w - - 1 61
0,1,122,black,h8g8,0.4100,5r1k/8/4p3/b1p1P1Pp/p1P3P1/4K3/PB6/4R3 b - - 0 61
0,1,123,white,e1f1,0.0400,5rk1/8/4p3/b1p1P1Pp/p1P3P1/4K3/PB6/4R3 w - - 1 62
0,1,124,black,f8f5,0.0300,5rk1/8/4p3/b1p1P1Pp/p1P3P1/4K3/PB6/5R2 b - - 2 62
0,1,125,white,b2a1,0.0800,6k1/8/4p3/b1p1PrPp/p1P3P1/4K3/PB6/5R2 w - - 3 63
0,1,126,black,g8h7,0.0200,6k1/8/4p3/b1p1PrPp/p1P3P1/4K3/P7/B4R2 b - - 4 63
0,1,127,white,f1h1,0.0700,8/7k/4p3/b1p1PrPp/p1P3P1/4K3/P7/B4R2 w - - 5 64
0,1,128,black,h7g6,0.0300,8/7k/4p3/b1p1PrPp/p1P3P1/4K3/P7/B6R b - - 6 64
0,1,129,white,e3e4,0.2300,8/8/4p1k1/b1p1PrPp/p1P3P1/4K3/P7/B6R w - - 7 65
0,1,130,black,a5c3,0.0500,8/8/4p1k1/b1p1PrPp/p1P1K1P1/8/P7/B6R b - - 8 65
0,1,131,white,h1f1,0.0600,8/8/4p1k1/2p1PrPp/p1P1K1P1/2b5/P7/B6R w - - 9 66
0,1,132,black,f5f1,0.0400,8/8/4p1k1/2p1PrPp/p1P1K1P1/2b5/P7/B4R2 b - - 10 66
0,1,133,white,e4d3,0.1600,8/8/4p1k1/2p1P1Pp/p1P1K1P1/2b5/P7/B4r2 w - - 0 67
0,1,134,black,g6h7,0.5000,8/8/4p1k1/2p1P1Pp/p1P3P1/2bK4/P7/B4r2 b - - 1 67
0,1,135,white,d3e4,0.1000,8/7k/4p3/2p1P1Pp/p1P3P1/2bK4/P7/B4r2 w - - 2 68
0,1,136,black,h7g7,0.0300,8/7k/4p3/2p1P1Pp/p1P1K1P1/2b5/P7/B4r2 b - - 3 68
0,1,137,white,a1b2,0.1400,8/6k1/4p3/2p1P1Pp/p1P1K1P1/2b5/P7/B4r2 w - - 4 69
0,1,138,black,g7h8,0.5300,8/6k1/4p3/2p1P1Pp/p1P1K1P1/2b5/PB6/5r2 b - - 5 69
0,1,139,white,g4h5,0.1100,7k/8/4p3/2p1P1Pp/p1P1K1P1/2b5/PB6/5r2 w - - 6 70
0,1,140,black,h8g8,0.3800,7k/8/4p3/2p1P1PP/p1P1K3/2b5/PB6/5r2 b - - 0 70
0,1,141,white,e4d3,0.1100,6k1/8/4p3/2p1P1PP/p1P1K3/2b5/PB6/5r2 w - - 1 71
0,1,142,black,g8h8,0.4300,6k1/8/4p3/2p1P1PP/p1P5/2bK4/PB6/5r2 b - - 2 71
0,1,143,white,h5h6,0.0800,7k/8/4p3/2p1P1PP/p1P5/2bK4/PB6/5r2 w - - 3 72
0,1,144,black,c3b2,0.0800,7k/8/4p2P/2p1P1P1/p1P5/2bK4/PB6/5r2 b - - 0 72
0,1,145,white,d3e2,0.1300,7k/8/4p2P/2p1P1P1/p1P5/3K4/Pb6/5r2 w - - 0 73
0,1,146,black,h8g8,0.3200,7k/8/4p2P/2p1P1P1/p1P5/8/Pb2K3/5r2 b - - 1 73
0,1,147,white,a2a3,0.1500,6k1/8/4p2P/2p1P1P1/p1P5/8/Pb2K3/5r2 w - - 2 74
0,1,148,black,g8h8,0.3500,6k1/8/4p2P/2p1P1P1/p1P5/P7/1b2K3/5r2 b - - 0 74
0,1,149,white,h6h7,0.1600,7k/8/4p2P/2p1P1P1/p1P5/P7/1b2K3/5r2 w - - 1 75
0,1,150,black,b2c1,0.0300,7k/7P/4p3/2p1P1P1/p1P5/P7/1b2K3/5r2 b - - 0 75
0,1,151,white,e2f1,0.3200,7k/7P/4p3/2p1P1P1/p1P5/P7/4K3/2b2r2 w - - 1 76
0,1,152,black,c1f4,0.1200,7k/7P/4p3/2p1P1P1/p1P5/P7/8/2b2K2 b - - 0 76
0,1,153,white,f1g1,0.1700,7k/7P/4p3/2p1P1P1/p1P2b2/P7/8/5K2 w - - 1 77
0,1,154,black,f4d2,0.1200,7k/7P/4p3/2p1P1P1/p1P2b2/P7/8/6K1 b - - 2 77
0,1,155,white,g1f2,0.1700,7k/7P/4p3/2p1P1P1/p1P5/P7/3b4/6K1 w - - 3 78
0,1,156,black,d2c1,0.1000,7k/7P/4p3/2p1P1P1/p1P5/P7/3b1K2/8 b - - 4 78
0,1,157,white,f2f3,0.1200,7k/7P/4p3/2p1P1P1/p1P5/P7/5K2/2b5 w - - 5 79
0,1,158,black,c1d2,0.1300,7k/7P/4p3/2p1P1P1/p1P5/P4K2/8/2b5 b - - 6 79
0,1,159,white,f3g3,0.1500,7k/7P/4p3/2p1P1P1/p1P5/P4K2/3b4/8 w - - 7 80
0,1,160,black,d2b4,0.1000,7k/7P/4p3/2p1P1P1/p1P5/P5K1/3b4/8 b - - 8 80
0,1,161,white,g3f4,0.1000,7k/7P/4p3/2p1P1P1/pbP5/P5K1/8/8 w - - 9 81
0,1,162,black,b4c3,0.1400,7k/7P/4p3/2p1P1P1/pbP2K2/P7/8/8 b - - 10 81
0,1,163,white,f4f3,0.1700,7k/7P/4p3/2p1P1P1/p1P2K2/P1b5/8/8 w - - 11 82
0,1,164,black,c3e5,0.1000,7k/7P/4p3/2p1P1P1/p1P5/P1b2K2/8/8 b - - 12 82
0,1,165,white,f3f2,0.1400,7k/7P/4p3/2p1b1P1/p1P5/P4K2/8/8 w - - 0 83
0,1,166,black,e5g3,0.0600,7k/7P/4p3/2p1b1P1/p1P5/P7/5K2/8 b - - 1 83
0,1,167,white,f2e2,0.1400,7k/7P/4p3/2p3P1/p1P5/P5b1/5K2/8 w - - 2 84
0,1,168,black,g3d6,0.0800,7k/7P/4p3/2p3P1/p1P5/P5b1/4K3/8 b - - 3 84
0,1,169,white,e2d2,0.1100,7k/7P/3bp3/2p3P1/p1P5/P7/4K3/8 w - - 4 85
0,1,170,black,d6h2,0.0900,7k/7P/3bp3/2p3P1/p1P5/P7/3K4/8 b - - 5 85
0,1,171,white,d2e2,0.1100,7k/7P/4p3/2p3P1/p1P5/P7/3K3b/8 w - - 6 86
0,1,172,black,h8g7,0.1000,7k/7P/4p3/2p3P1/p1P5/P7/4K2b/8 b - - 7 86
0,1,173,white,e2d3,0.0800,8/6kP/4p3/2p3P1/p1P5/P7/4K2b/8 w - - 8 87
0,1,174,black,h2b8,0.0700,8/6kP/4p3/2p3P1/p1P5/P2K4/7b/8 b - - 9 87
0,1,175,white,d3e2,0.0900,1b6/6kP/4p3/2p3P1/p1P5/P2K4/8/8 w - - 10 88
0,1,176,black,e6e5,0.0800,1b6/6kP/4p3/2p3P1/p1P5/P7/4K3/8 b - - 11 88
0,1,177,white,e2d1,0.0800,1b6/6kP/8/2p1p1P1/p1P5/P7/4K3/8 w - - 0 89
0,1,178,black,e5e4,0.1100,1b6/6kP/8/2p1p1P1/p1P5/P7/8/3K4 b - - 1 89
0,1,179,white,h7h8q,0.1000,1b6/6kP/8/2p3P1/p1P1p3/P7/8/3K4 w - - 0 90
0,1,180,black,g7f7,0.3300,1b5Q/6k1/8/2p3P1/p1P1p3/P7/8/3K4 b - - 0 90
0,1,181,white,h8g8,0.4100,1b5Q/5k2/8/2p3P1/p1P1p3/P7/8/3K4 w - - 1 91
0,1,182,black,f7e7,0.5000,1b4Q1/5k2/8/2p3P1/p1P1p3/P7/8/3K4 b - - 2 91
0,1,183,white,g8h8,0.2100,1b4Q1/4k3/8/2p3P1/p1P1p3/P7/8/3K4 w - - 3 92
0,1,184,black,b8a7,0.0800,1b5Q/4k3/8/2p3P1/p1P1p3/P7/8/3K4 b - - 4 92
0,1,185,white,h8g8,0.4400,7Q/b3k3/8/2p3P1/p1P1p3/P7/8/3K4 w - - 5 93
0,1,186,black,e7d6,0.2000,6Q1/b3k3/8/2p3P1/p1P1p3/P7/8/3K4 b - - 6 93
0,1,187,white,g8c8,0.0400,6Q1/b7/3k4/2p3P1/p1P1p3/P7/8/3K4 w - - 7 94
0,1,188,black,a7b8,0.2100,2Q5/b7/3k4/2p3P1/p1P1p3/P7/8/3K4 b - - 8 94
0,1,189,white,c8h8,0.3000,1bQ5/8/3k4/2p3P1/p1P1p3/P7/8/3K4 w - - 9 95
0,1,190,black,d6d7,0.1200,1b5Q/8/3k4/2p3P1/p1P1p3/P7/8/3K4 b - - 10 95
0,1,191,white,d1e2,0.0900,1b5Q/3k4/8/2p3P1/p1P1p3/P7/8/3K4 w - - 11 96
0,1,192,black,b8g3,0.0700,1b5Q/3k4/8/2p3P1/p1P1p3/P7/4K3/8 b - - 12 96
0,1,193,white,h8f6,0.0400,7Q/3k4/8/2p3P1/p1P1p3/P5b1/4K3/8 w - - 13 97
0,1,194,black,g3e1,0.0700,8/3k4/5Q2/2p3P1/p1P1p3/P5b1/4K3/8 b - - 14 97
0,1,195,white,f6h8,0.4600,8/3k4/5Q2/2p3P1/p1P1p3/P7/4K3/4b3 w - - 15 98
0,1,196,black,e1a5,0.0800,7Q/3k4/8/2p3P1/p1P1p3/P7/4K3/4b3 b - - 16 98
0,1,197,white,h8g8,0.4000,7Q/3k4/8/b1p3P1/p1P1p3/P7/4K3/8 w - - 17 99
0,1,198,black,a5b6,0.0800,6Q1/3k4/8/b1p3P1/p1P1p3/P7/4K3/8 b - - 18 99
0,1,199,white,g8h8,0.2500,6Q1/3k4/1b6/2p3P1/p1P1p3/P7/4K3/8 w - - 19 100
0,1,200,black,b6a7,0.1100,7Q/3k4/1b6/2p3P1/p1P1p3/P7/4K3/8 b - - 20 100
0,1,201,white,h8e8,0.0300,7Q/b2k4/8/2p3P1/p1P1p3/P7/4K3/8 w - - 21 101
0,1,202,black,d7e8,0.3300,4Q3/b2k4/8/2p3P1/p1P1p3/P7/4K3/8 b - - 22 101
0,1,203,white,e2e3,0.1400,4k3/b7/8/2p3P1/p1P1p3/P7/4K3/8 w - - 0 102
0,1,204,black,a7b8,0.1400,4k3/b7/8/2p3P1/p1P1p3/P3K3/8/8 b - - 1 102
0,1,205,white,e3e2,0.2100,1b2k3/8/8/2p3P1/p1P1p3/P3K3/8/8 w - - 2 103
0,1,206,black,e8d7,0.0700,1b2k3/8/8/2p3P1/p1P1p3/P7/4K3/8 b - - 3 103
0,1,207,white,e2d1,0.1500,1b6/3k4/8/2p3P1/p1P1p3/P7/4K3/8 w - - 4 104
0,1,208,black,b8c7,0.1700,1b6/3k4/8/2p3P1/p1P1p3/P7/8/3K4 b - - 5 104
0,1,209,white,g5g6,0.1700,8/2bk4/8/2p3P1/p1P1p3/P7/8/3K4 w - - 6 105
0,1,210,black,d7c8,0.0500,8/2bk4/6P1/2p5/p1P1p3/P7/8/3K4 b - - 0 105
0,1,211,white,g6g7,0.1700,2k5/2b5/6P1/2p5/p1P1p3/P7/8/3K4 w - - 1 106
0,1,212,black,c8b8,0.0600,2k5/2b3P1/8/2p5/p1P1p3/P7/8/3K4 b - - 0 106
0,1,213,white,d1e1,0.1100,1k6/2b3P1/8/2p5/p1P1p3/P7/8/3K4 w - - 1 107
0,1,214,black,c7a5,0.0700,1k6/2b3P1/8/2p5/p1P1p3/P7/8/4K3 b - - 2 107
0,1,215,white,e1e2,0.2400,1k6/6P1/8/b1p5/p1P1p3/P7/8/4K3 w - - 3 108
0,1,216,black,b8a7,0.0700,1k6/6P1/8/b1p5/p1P1p3/P7/4K3/8 b - - 4 108
0,1,217,white,g7g8r,0.1300,8/k5P1/8/b1p5/p1P1p3/P7/4K3/8 w - - 5 109
0,1,218,black,a5b4,0.0900,6R1/k7/8/b1p5/p1P1p3/P7/4K3/8 b - - 0 109
0,1,219,white,g8g3,0.0400,6R1/k7/8/2p5/pbP1p3/P7/4K3/8 w - - 1 110
0,1,220,black,a7b7,0.0900,8/k7/8/2p5/pbP1p3/P5R1/4K3/8 b - - 2 110
0,1,221,white,g3g8,0.2000,8/1k6/8/2p5/pbP1p3/P5R1/4K3/8 w - - 3 111
0,1,222,black,b4a3,0.1000,6R1/1k6/8/2p5/pbP1p3/P7/4K3/8 b - - 4 111
0,1,223,white,g8g1,0.0400,6R1/1k6/8/2p5/p1P1p3/b7/4K3/8 w - - 0 112
0,1,224,black,b7a7,0.0800,8/1k6/8/2p5/p1P1p3/b7/4K3/6R1 b - - 1 112
0,1,225,white,e2e3,0.2500,8/k7/8/2p5/p1P1p3/b7/4K3/6R1 w - - 2 113
0,1,226,black,a7a8,0.1200,8/k7/8/2p5/p1P1p3/b3K3/8/6R1 b - - 3 113
0,1,227,white,e3f2,0.0400,k7/8/8/2p5/p1P1p3/b3K3/8/6R1 w - - 4 114
0,1,228,black,a3b4,0.1400,k7/8/8/2p5/p1P1p3/b7/5K2/6R1 b - - 5 114
0,1,229,white,g1h1,0.0500,k7/8/8/2p5/pbP1p3/8/5K2/6R1 w - - 6 115
0,1,230,black,e4e3,0.1000,k7/8/8/2p5/pbP1p3/8/5K2/7R b - - 7 115
0,1,231,white,f2e2,0.1400,k7/8/8/2p5/pbP5/4p3/5K2/7R w - - 0 116
0,1,232,black,a8a7,0.1100,k7/8/8/2p5/pbP5/4p3/4K3/7R b - - 1 116
0,1,233,white,e2f1,0.0400,8/k7/8/2p5/pbP5/4p3/4K3/7R w - - 2 117
0,1,234,black,b4c3,0.0800,8/k7/8/2p5/pbP5/4p3/8/5K1R b - - 3 117
0,1,235,white,f1g2,0.0900,8/k7/8/2p5/p1P5/2b1p3/8/5K1R w - - 4 118
0,1,236,black,a7b8,0.2100,8/k7/8/2p5/p1P5/2b1p3/6K1/7R b - - 5 118
0,1,237,white,g2h2,0.0300,1k6/8/8/2p5/p1P5/2b1p3/6K1/7R w - - 6 119
0,1,238,black,c3b2,0.0500,1k6/8/8/2p5/p1P5/2b1p3/7K/7R b - - 7 119
0,1,239,white,h1d1,0.1000,1k6/8/8/2p5/p1P5/4p3/1b5K/7R w - - 8 120
0,1,240,black,b2a1,0.0600,1k6/8/8/2p5/p1P5/4p3/1b5K/3R4 b - - 9 120
0,1,241,white,h2h3,0.2300,1k6/8/8/2p5/p1P5/4p3/7K/b2R4 w - - 10 121
0,1,242,black,b8c8,0.1400,1k6/8/8/2p5/p1P5/4p2K/8/b2R4 b - - 11 121
0,1,243,white,h3h4,0.2300,2k5/8/8/2p5/p1P5/4p2K/8/b2R4 w - - 12 122
0,1,244,black,a1h8,0.0800,2k5/8/8/2p5/p1P4K/4p3/8/b2R4 b - - 13 122
0,1,245,white,d1a1,0.0400,2k4b/8/8/2p5/p1P4K/4p3/8/3R4 w - - 14 123
0,1,246,black,e3e2,0.0700,2k4b/8/8/2p5/p1P4K/4p3/8/R7 b - - 15 123
0,1,247,white,a1h1,0.0600,2k4b/8/8/2p5/p1P4K/8/4p3/R7 w - - 0 124
0,1,248,black,c8b7,0.0500,2k4b/8/8/2p5/p1P4K/8/4p3/7R b - - 1 124
0,1,249,white,h1g1,0.0700,7b/1k6/8/2p5/p1P4K/8/4p3/7R w - - 2 125
0,1,250,black,b7a6,0.0400,7b/1k6/8/2p5/p1P4K/8/4p3/6R1 b - - 3 125
0,1,251,white,g1g3,0.0500,7b/8/k7/2p5/p1P4K/8/4p3/6R1 w - - 4 126
0,1,252,black,a6b7,0.0600,7b/8/k7/2p5/p1P4K/6R1/4p3/8 b - - 5 126
0,1,253,white,h4h5,0.2100,7b/1k6/8/2p5/p1P4K/6R1/4p3/8 w - - 6 127
0,1,254,black,e2e1r,0.0500,7b/1k6/8/2p4K/p1P5/6R1/4p3/8 b - - 7 127
0,1,255,white,g3a3,0.0400,7b/1k6/8/2p4K/p1P5/6R1/8/4r3 w - - 0 128
0,1,256,black,h8g7,0.5000,7b/1k6/8/2p4K/p1P5/R7/8/4r3 b - - 1 128
0,1,257,white,a3a1,0.0700,8/1k4b1/8/2p4K/p1P5/R7/8/4r3 w - - 2 129
0,1,258,black,g7b2,0.0700,8/1k4b1/8/2p4K/p1P5/8/8/R3r3 b - - 3 129
0,1,259,white,a1a3,0.0800,8/1k6/8/2p4K/p1P5/8/1b6/R3r3 w - - 4 130
0,1,260,black,b2f6,0.0600,8/1k6/8/2p4K/p1P5/R7/1b6/4r3 b - - 5 130
0,1,261,white,h5h6,0.1200,8/1k6/5b2/2p4K/p1P5/R7/8/4r3 w - - 6 131
0,1,262,black,b7c8,0.6300,8/1k6/5b1K/2p5/p1P5/R7/8/4r3 b - - 7 131
0,1,263,white,a3d3,0.0800,2k5/8/5b1K/2p5/p1P5/R7/8/4r3 w - - 8 132
0,1,264,black,e1e2,0.1000,2k5/8/5b1K/2p5/p1P5/3R4/8/4r3 b - - 9 132
0,1,265,white,h6h7,0.1900,2k5/8/5b1K/2p5/p1P5/3R4/4r3/8 w - - 10 133
0,1,266,black,c8b8,0.4900,2k5/7K/5b2/2p5/p1P5/3R4/4r3/8 b - - 11 133
0,1,267,white,h7g8,0.1900,1k6/7K/5b2/2p5/p1P5/3R4/4r3/8 w - - 12 134
0,1,268,black,b8c8,0.5600,1k4K1/8/5b2/2p5/p1P5/3R4/4r3/8 b - - 13 134
0,1,269,white,d3d4,0.0600,2k3K1/8/5b2/2p5/p1P5/3R4/4r3/8 w - - 14 135
0,1,270,black,c8b8,0.4300,2k3K1/8/5b2/2p5/p1PR4/8/4r3/8 b - - 15 135
0,1,271,white,d4g4,0.0700,1k4K1/8/5b2/2p5/p1PR4/8/4r3/8 w - - 16 136
0,1,272,black,b8c8,0.5700,1k4K1/8/5b2/2p5/p1P3R1/8/4r3/8 b - - 17 136
0,1,273,white,g4g5,0.0700,2k3K1/8/5b2/2p5/p1P3R1/8/4r3/8 w - - 18 137
0,1,274,black,e2e3,0.1100,2k3K1/8/5b2/2p3R1/p1P5/8/4r3/8 b - - 19 137
0,1,275,white,g5d5,0.0700,2k3K1/8/5b2/2p3R1/p1P5/4r3/8/8 w - - 20 138
0,1,276,black,c8b8,0.5000,2k3K1/8/5b2/2pR4/p1P5/4r3/8/8 b - - 21 138
0,1,277,white,d5h5,0.0600,1k4K1/8/5b2/2pR4/p1P5/4r3/8/8 w - - 22 139
0,1,278,black,b8c8,0.5700,1k4K1/8/5b2/2p4R/p1P5/4r3/8/8 b - - 23 139
0,1,279,white,g8h7,0.0600,2k3K1/8/5b2/2p4R/p1P5/4r3/8/8 w - - 24 140
0,1,280,black,f6g7,0.0600,2k5/7K/5b2/2p4R/p1P5/4r3/8/8 b - - 25 140
0,1,281,white,h5h2,0.0800,2k5/6bK/8/2p4R/p1P5/4r3/8/8 w - - 26 141
0,1,282,black,g7b2,0.0300,2k5/6bK/8/2p5/p1P5/4r3/7R/8 b - - 27 141
0,1,283,white,h2g2,0.0700,2k5/7K/8/2p5/p1P5/4r3/1b5R/8 w - - 28 142
0,1,284,black,c8d8,0.5000,2k5/7K/8/2p5/p1P5/4r3/1b4R1/8 b - - 29 142
0,1,285,white,h7g6,0.0600,3k4/7K/8/2p5/p1P5/4r3/1b4R1/8 w - - 30 143
0,1,286,black,e3h3,0.0500,3k4/8/6K1/2p5/p1P5/4r3/1b4R1/8 b - - 31 143
0,1,287,white,g2e2,0.0700,3k4/8/6K1/2p5/p1P5/7r/1b4R1/8 w - - 32 144
0,1,288,black,b2h8,0.0600,3k4/8/6K1/2p5/p1P5/7r/1b2R3/8 b - - 33 144
0,1,289,white,g6f7,0.1900,3k3b/8/6K1/2p5/p1P5/7r/4R3/8 w - - 34 145
0,1,290,black,h8b2,0.0300,3k3b/5K2/8/2p5/p1P5/7r/4R3/8 b - - 35 145
0,1,291,white,e2b2,0.0500,3k4/5K2/8/2p5/p1P5/7r/1b2R3/8 w - - 36 146
0,1,292,black,h3g3,0.0500,3k4/5K2/8/2p5/p1P5/7r/1R6/8 b - - 0 146
0,1,293,white,b2e2,0.0500,3k4/5K2/8/2p5/p1P5/6r1/1R6/8 w - - 1 147
0,1,294,black,d8c7,0.0500,3k4/5K2/8/2p5/p1P5/6r1/4R3/8 b - - 2 147
0,1,295,white,f7f8,0.2300,8/2k2K2/8/2p5/p1P5/6r1/4R3/8 w - - 3 148
0,1,296,black,c7b6,0.0600,5K2/2k5/8/2p5/p1P5/6r1/4R3/8 b - - 4 148
0,1,297,white,e2e6,0.0500,5K2/8/1k6/2p5/p1P5/6r1/4R3/8 w - - 5 149
0,1,298,black,b6a5,0.2500,5K2/8/1k2R3/2p5/p1P5/6r1/8/8 b - - 6 149
0,1,299,white,f8e7,0.0500,5K2/8/4R3/k1p5/p1P5/6r1/8/8 w - - 7 150
0,1,300,black,g3g2,0.0500,8/4K3/4R3/k1p5/p1P5/6r1/8/8 b - - 8 150
0,1,301,white,e7f8,0.2300,8/4K3/4R3/k1p5/p1P5/8/6r1/8 w - - 9 151
0,1,302,black,g2g5,0.0500,5K2/8/4R3/k1p5/p1P5/8/6r1/8 b - - 10 151
0,1,303,white,e6d6,0.0500,5K2/8/4R3/k1p3r1/p1P5/8/8/8 w - - 11 152
0,1,304,black,g5g3,0.0700,5K2/8/3R4/k1p3r1/p1P5/8/8/8 b - - 12 152
0,1,305,white,d6h6,0.0500,5K2/8/3R4/k1p5/p1P5/6r1/8/8 w - - 13 153
0,1,306,black,g3c3,0.0600,5K2/8/7R/k1p5/p1P5/6r1/8/8 b - - 14 153
0,1,307,white,h6e6,0.0400,5K2/8/7R/k1p5/p1P5/2r5/8/8 w - - 15 154
0,1,308,black,c3a3,0.0800,5K2/8/4R3/k1p5/p1P5/2r5/8/8 b - - 16 154
0,1,309,white,e6d6,0.0500,5K2/8/4R3/k1p5/p1P5/r7/8/8 w - - 17 155
0,1,310,black,a3h3,0.1000,5K2/8/3R4/k1p5/p1P5/r7/8/8 b - - 18 155
0,1,311,white,d6c6,0.0400,5K2/8/3R4/k1p5/p1P5/7r/8/8 w - - 19 156
0,1,312,black,h3h1,0.0600,5K2/8/2R5/k1p5/p1P5/7r/8/8 b - - 20 156
0,1,313,white,c6g6,0.0600,5K2/8/2R5/k1p5/p1P5/8/8/7r w - - 21 157
0,1,314,black,h1b1,0.0600,5K2/8/6R1/k1p5/p1P5/8/8/7r b - - 22 157
0,1,315,white,f8g8,0.2300,5K2/8/6R1/k1p5/p1P5/8/8/1r6 w - - 23 158
0,1,316,black,a5b4,0.1700,6K1/8/6R1/k1p5/p1P5/8/8/1r6 b - - 24 158
0,1,317,white,g8h8,0.2100,6K1/8/6R1/2p5/pkP5/8/8/1r6 w - - 25 159
0,1,318,black,b1f1,0.0600,7K/8/6R1/2p5/pkP5/8/8/1r6 b - - 26 159
0,1,319,white,g6d6,0.0500,7K/8/6R1/2p5/pkP5/8/8/5r2 w - - 27 160
0,1,320,black,f1c1,0.0400,7K/8/3R4/2p5/pkP5/8/8/5r2 b - - 28 160
0,1,321,white,h8g8,0.1900,7K/8/3R4/2p5/pkP5/8/8/2r5 w - - 29 161
0,1,322,black,b4a5,0.1700,6K1/8/3R4/2p5/pkP5/8/8/2r5 b - - 30 161
0,1,323,white,d6e6,0.0500,6K1/8/3R4/k1p5/p1P5/8/8/2r5 w - - 31 162
0,1,324,black,c1e1,0.0900,6K1/8/4R3/k1p5/p1P5/8/8/2r5 b - - 32 162
0,1,325,white,g8h8,0.2300,6K1/8/4R3/k1p5/p1P5/8/8/4r3 w - - 33 163
0,1,326,black,a5b4,0.1300,7K/8/4R3/k1p5/p1P5/8/8/4r3 b - - 34 163
0,1,327,white,e6b6,0.0500,7K/8/4R3/2p5/pkP5/8/8/4r3 w - - 35 164
0,1,328,black,b4c3,0.2500,7K/8/1R6/2p5/pkP5/8/8/4r3 b - - 36 164
0,1,329,white,h8h7,0.0500,7K/8/1R6/2p5/p1P5/2k5/8/4r3 w - - 37 165
0,1,330,black,e1a1,0.0300,8/7K/1R6/2p5/p1P5/2k5/8/4r3 b - - 38 165
0,1,331,white,b6b1,0.0400,8/7K/1R6/2p5/p1P5/2k5/8/r7 w - - 39 166
0,1,332,black,c3d2,0.1100,8/7K/8/2p5/p1P5/2k5/8/rR6 b - - 40 166
0,1,333,white,b1b5,0.0400,8/7K/8/2p5/p1P5/8/3k4/rR6 w - - 41 167
0,1,334,black,d2e3,0.2100,8/7K/8/1Rp5/p1P5/8/3k4/r7 b - - 42 167
0,1,335,white,b5c5,0.0700,8/7K/8/1Rp5/p1P5/4k3/8/r7 w - - 43 168
